1.484374999999999931e-02,-2.210186068747296758e+03,-7.570519129984961682e-01,-2.115282386363125511e+02,-2.143059182491478420e+00
1.490885416666666574e-02,-2.073960969033370020e+03,-3.264133598955368254e-01,-2.084676831225432920e+02,-2.050766990866227601e+00
1.497395833333333391e-02,-2.057609211478685665e+03,-3.681468861548766736e-01,-1.981093103031592761e+02,-2.039189829208233551e+00
1.503906250000000035e-02,-1.987610292582117381e+03,-5.980498402175259409e-01,-1.998233034105069237e+02,-2.004559921988684046e+00
1.510416666666666678e-02,-1.974196144180217971e+03,-7.241254370403844565e-01,-1.795793152424635366e+02,-1.895655633255998840e+00
1.516927083333333322e-02,-1.770933392034951112e+03,-7.341437092954345989e-01,-1.875031577925363706e+02,-1.752345627101956849e+00
1.523437499999999965e-02,-1.657639114309482693e+03,-7.541129082250292992e-01,-1.702708173001717284e+02,-1.771120053857202503e+00
1.529947916666666609e-02,-1.667491240025988645e+03,-5.280772738728065629e-01,-1.679312192334941187e+02,-1.659500978009996075e+00
1.536458333333333252e-02,-1.557803968122801280e+03,-8.407733057398153464e-01,-1.574166370003653128e+02,-1.666537058440769936e+00
1.542968749999999896e-02,-1.498538716611673181e+03,-6.192600730327377789e-01,-1.573624934780429783e+02,-1.641052890132655095e+00
1.549479166666666713e-02,-1.547906007344511181e+03,-7.525975938217369654e-01,-1.362690159218938959e+02,-1.454053715659005430e+00
1.555989583333333356e-02,-1.342024883193875667e+03,-1.077493065047791188e+00,-1.341880862490936295e+02,-1.334667297493003169e+00
1.562500000000000000e-02,-1.259666717440142065e+03,-9.846615188034019139e-01,-1.362826512125756153e+02,-1.252287556258727008e+00
1.569010416666666644e-02,-1.183231755385222641e+03,-6.909085639944921864e-01,-1.158463098994767932e+02,-1.284522749723239876e+00
1.575520833333333287e-02,-1.060127806191096397e+03,-6.400046134989629820e-01,-1.131051104531925091e+02,-1.115892948100129178e+00
1.582031249999999931e-02,-1.097701862185627760e+03,-9.474905264648775249e-01,-1.027363335639849851e+02,-1.049340199063205414e+00
1.588541666666666574e-02,-9.230183932030595315e+02,-8.282556082046240720e-01,-1.012742034778756306e+02,-9.476772681610163840e-01
1.595052083333333218e-02,-8.278783175206865508e+02,-1.104725369783640332e+00,-8.957094233354214907e+01,-9.164604307413911632e-01
1.601562499999999861e-02,-8.887854639064343019e+02,-6.759561034566453630e-01,-8.218122466523469427e+01,-9.671639159517976259e-01
1.608072916666666505e-02,-6.549888441142952615e+02,-6.157702973558052406e-01,-8.033943510408718680e+01,-7.642096858521282288e-01
1.614583333333333148e-02,-7.012595256231566054e+02,-7.598605105530704673e-01,-6.800085445184632249e+01,-7.078243974608678935e-01
1.621093750000000139e-02,-5.559214321516259361e+02,-6.502368412878223314e-01,-6.559040076589292312e+01,-5.571148012906679270e-01
1.627604166666666782e-02,-5.760029564488529559e+02,-3.466172177381683372e-01,-6.167899868284717968e+01,-5.545124160828600601e-01
1.634114583333333426e-02,-5.349416288835523119e+02,-5.637850781688461543e-01,-4.999758295569041167e+01,-4.458206189157757904e-01
1.640625000000000069e-02,-2.872035702646703612e+02,-4.960105812733966446e-01,-3.041342620137115915e+01,-3.786278913157614667e-01
1.647135416666666713e-02,-1.374136023860168621e+02,-5.140948311001624083e-01,-2.766726939612967229e+01,-3.650293812040833474e-01
1.653645833333333356e-02,-2.365117842925411082e+02,-4.517326296088683968e-01,-1.906723636101325070e+01,-1.905236229346443932e-01
1.660156250000000000e-02,-6.941656730486610627e+01,-1.131904656249616004e-01,-1.194427145006271473e+01,-6.658825366623871700e-02
1.666666666666666644e-02,-1.458990918728400743e+01,4.302733253319090956e-04,7.926677501349082000e+00,8.801375604421093207e-03
1.673177083333333287e-02,7.676969689247336248e+01,-2.413964552833754856e-02,8.618394832353253321e+00,1.310333337755179017e-01
1.679687499999999931e-02,1.585081910013040556e+02,1.914878666906227322e-01,2.321963452146271223e+01,2.418590875931432016e-01
1.686197916666666574e-02,3.724281933284406136e+02,5.684351575385790944e-01,2.189338740954940477e+01,1.876842462208243856e-01
1.692708333333333218e-02,3.592396695297015867e+02,3.366554206419318240e-01,3.281760585582613743e+01,2.854882489547447832e-01
1.699218749999999861e-02,4.217912946369976908e+02,2.657296991643137707e-01,4.008187996391979624e+01,4.059858860686261228e-01
1.705729166666666505e-02,4.589291825064492514e+02,5.887586217934790422e-01,5.054681946303370665e+01,4.666040504851856618e-01
1.712239583333333148e-02,5.230307126077664179e+02,1.611374594303502938e-01,4.996400410764901778e+01,5.903260155758384142e-01
1.718750000000000139e-02,6.975813696867304543e+02,3.434680838356117261e-01,6.715560448487876499e+01,6.381006638230579675e-01
1.725260416666666782e-02,8.194882510273189382e+02,9.837434115978469507e-01,6.511032453860181590e+01,7.036254731873603507e-01
1.731770833333333426e-02,8.647711904464854342e+02,1.052849473306129768e+00,7.636027420006155353e+01,7.743556810557162828e-01
1.738281250000000069e-02,9.066894454233555507e+02,1.073151844704483659e+00,8.201764391765344442e+01,8.738210770375257619e-01
1.744791666666666713e-02,9.786808374888954631e+02,1.039489882841194257e+00,9.142378400941899486e+01,1.044922467993283588e+00
1.751302083333333356e-02,1.004170925466734161e+03,1.948896576991847152e+00,1.012796335001408039e+02,1.059012616361729719e+00
1.757812500000000000e-02,1.123358056645539136e+03,1.440705231528639718e+00,1.144762352355092361e+02,1.114642505066228306e+00
1.764322916666666644e-02,1.283591153519105774e+03,1.471689252211739074e+00,1.168940845417064764e+02,1.184076541057201393e+00
1.770833333333333287e-02,1.298983908694737465e+03,1.850462514708984818e+00,1.276154532094892318e+02,1.258861972365377779e+00
1.777343749999999931e-02,1.383684655863616172e+03,1.975975282242513842e+00,1.294879620305860897e+02,1.397121975205322109e+00
1.783854166666666574e-02,1.527434718766903870e+03,2.024145736951145746e+00,1.433395311035233988e+02,1.368131110005941231e+00
1.790364583333333218e-02,1.490618976525566950e+03,2.306682882380794997e+00,1.500600751381687701e+02,1.443201947022301201e+00
1.796874999999999861e-02,1.626611315693906590e+03,2.793453134980777186e+00,1.553877946012554503e+02,1.620764845352379524e+00
1.803385416666666505e-02,1.651923870630939973e+03,2.825528247080877797e+00,1.667023877677596317e+02,1.648153226051565445e+00
1.809895833333333148e-02,1.664352785700962158e+03,2.910032868838357434e+00,1.676891826472595710e+02,1.748234623031438062e+00
1.816406250000000139e-02,1.805388648105337779e+03,2.868325217125630378e+00,1.746103180464590139e+02,1.762914624408924880e+00
1.822916666666666782e-02,1.967922230748550191e+03,2.892172836342244757e+00,1.809253187092517692e+02,1.801281564660655921e+00
1.829427083333333426e-02,1.924187242097980516e+03,3.568382875957962330e+00,1.846105375578227097e+02,1.894994526398079415e+00
1.835937500000000069e-02,1.981254337378652963e+03,3.488020982066986519e+00,1.934548733467357238e+02,2.097956054074282761e+00
1.842447916666666713e-02,2.086098795672680353e+03,4.037359577553710999e+00,2.061316250943034163e+02,1.963905476829531649e+00
1.848958333333333356e-02,2.180038027660537409e+03,4.216610626555221231e+00,2.088327505684666221e+02,2.179841565889755639e+00
1.855468750000000000e-02,2.205569871438964128e+03,4.128294980481175713e+00,2.243091042967265025e+02,2.135905414598955776e+00
1.861979166666666644e-02,2.338671308704658713e+03,5.004793592037838579e+00,2.197157654124465296e+02,2.246133255828047126e+00
1.868489583333333287e-02,2.262188146582408535e+03,5.008135096097872108e+00,2.334390392679482034e+02,2.402497098763026528e+00
1.874999999999999931e-02,2.389967435092945379e+03,4.682841131230708775e+00,2.284675788964570415e+02,2.384345023464947033e+00
1.881510416666666574e-02,2.546990683478277788e+03,5.499021929793792118e+00,2.453887117978464119e+02,2.432813762049564676e+00
1.888020833333333218e-02,2.601419380483760506e+03,5.220014174569630683e+00,2.498370491567278577e+02,2.388482209107399168e+00
1.894531249999999861e-02,2.584004642093173516e+03,5.506909317382348235e+00,2.470281388618533640e+02,2.538376688293203731e+00
1.901041666666666505e-02,2.720028614329408811e+03,5.914584240284611383e+00,2.629345391025267418e+02,2.642643683465430104e+00
1.907552083333333148e-02,2.604836903171986705e+03,6.384476398413764464e+00,2.700635662110050248e+02,2.543979301754183187e+00
1.914062500000000139e-02,2.681716928645122607e+03,6.115519994727895536e+00,2.775260805364498538e+02,2.744702991620419308e+00
1.920572916666666782e-02,2.751911799091613375e+03,6.675450008934769919e+00,2.763420176599711908e+02,2.787061875702003810e+00
1.927083333333333426e-02,2.784128336891633353e+03,6.781152003458013056e+00,2.806381011110498775e+02,2.769461137425028863e+00
1.933593750000000069e-02,2.812703971274579544e+03,7.371643408283270915e+00,2.839340012473925299e+02,2.866072468016927832e+00
1.940104166666666713e-02,2.904567371160969287e+03,7.040311268983952431e+00,2.816187098427209321e+02,2.793418536728186297e+00
1.946614583333333356e-02,2.911180915028197887e+03,7.579779717177564713e+00,2.941178011219217296e+02,2.852500446729435257e+00
1.953125000000000000e-02,3.009058934337476785e+03,8.257684247527112831e+00,2.877405405877938733e+02,3.032043028134755680e+00
1.959635416666666644e-02,2.990670460250151336e+03,8.173376547049990393e+00,3.047523678433537384e+02,3.004853249993734821e+00
1.966145833333333287e-02,3.069622257598831311e+03,8.413078131166653151e+00,3.080969874191863482e+02,3.111922955394602841e+00
1.972656249999999931e-02,3.112126408238265867e+03,8.299733593748095828e+00,3.106858649126811542e+02,3.099036862475720522e+00
1.979166666666666574e-02,3.159942783906557906e+03,8.303147200091682834e+00,3.155236335678484352e+02,3.095473894650277114e+00
1.985677083333333218e-02,3.164897175940741818e+03,8.571673936406913441e+00,3.054344603949215866e+02,3.010751070065933455e+00
1.992187499999999861e-02,3.146744114029010234e+03,9.225873388973834466e+00,3.125648946044835839e+02,3.174113321510169339e+00
1.998697916666666505e-02,3.143269176955879630e+03,9.485939554010721864e+00,3.149198891967517966e+02,3.159577315170803757e+00
2.005208333333333148e-02,3.258061764782226419e+03,9.828602711455497243e+00,3.171858604894088103e+02,3.167309663386654428e+00
2.011718750000000139e-02,3.160803501502812196e+03,9.691700427140514051e+00,3.296188662150175901e+02,3.245045356799258318e+00
2.018229166666666782e-02,3.253621821519338482e+03,9.946535784676104441e+00,3.210808809019569026e+02,3.165417740649691503e+00
2.024739583333333426e-02,3.231868452213360797e+03,1.034828842836829033e+01,3.206369618194249824e+02,3.318258960117847156e+00
2.031250000000000069e-02,3.295665549204002673e+03,1.068617247716428942e+01,3.321389449224799364e+02,3.291089454118754976e+00
2.037760416666666713e-02,3.298269840699625092e+03,1.084687361256439431e+01,3.264729728095112478e+02,3.283723678820235747e+00
2.044270833333333356e-02,3.345051464758726524e+03,1.084034143958291274e+01,3.293150448456960930e+02,3.282105605626433054e+00
2.050781250000000000e-02,3.443449692273489291e+03,1.129656916407672007e+01,3.311950485999055331e+02,3.355903641561415185e+00
2.057291666666666644e-02,3.446839197851108111e+03,1.167748412488904286e+01,3.331342952911339239e+02,3.263920749158041978e+00
2.063802083333333287e-02,3.309539573385978201e+03,1.153074862768416153e+01,3.353704704406009114e+02,3.385481085731056883e+00
2.070312499999999931e-02,3.379137419739454344e+03,1.204643325057342018e+01,3.386339443001268705e+02,3.337954952870296754e+00
2.076822916666666574e-02,3.328070860086996618e+03,1.242747822717865347e+01,3.254619360132910515e+02,3.332232912279113002e+00
2.083333333333333218e-02,3.380380079859863145e+03,1.253391190406728839e+01,3.400592333726893344e+02,3.445106202906790038e+00
2.089843749999999861e-02,3.345186091936598132e+03,1.276568150956223135e+01,3.328854767451744578e+02,3.364232335921703676e+00
2.096354166666666505e-02,3.355149659905714998e+03,1.298332059201074706e+01,3.267615971181299415e+02,3.364290906104181911e+00
2.102864583333333148e-02,3.439796618839455277e+03,1.301622635385792925e+01,3.322048869818874550e+02,3.331691467885192548e+00
2.109375000000000139e-02,3.420221050269325588e+03,1.314598413702233337e+01,3.358151663556070616e+02,3.365711652317360691e+00
2.115885416666666782e-02,3.325767930612211330e+03,1.350625436333242035e+01,3.286119907323226812e+02,3.400150136414052948e+00
2.122395833333333426e-02,3.293751799322743409e+03,1.393942459611028184e+01,3.274108026399203482e+02,3.381472723760347687e+00
2.128906250000000069e-02,3.362267376812310431e+03,1.430665175842406711e+01,3.287665089808881476e+02,3.278572167575164897e+00
2.135416666666666713e-02,3.266863624513591276e+03,1.389137552017200328e+01,3.252523159785506550e+02,3.384142019215483188e+00
2.141927083333333356e-02,3.327804749320372594e+03,1.389818736106923680e+01,3.230607170558062080e+02,3.282618662223578898e+00
2.148437500000000000e-02,3.290417217468249873e+03,1.446553241873701801e+01,3.271820821417528009e+02,3.270082180480214262e+00
2.154947916666666644e-02,3.330223337489057030e+03,1.476188969961012454e+01,3.218413372618598487e+02,3.304433628562827963e+00
2.161458333333333287e-02,3.219892585113479527e+03,1.504008309115630126e+01,3.204614514721010323e+02,3.164972311095193280e+00
2.167968749999999931e-02,3.273532272100319460e+03,1.517779839852003576e+01,3.180369777393688651e+02,3.086255626378837214e+00
2.174479166666666574e-02,3.253490786502139599e+03,1.543395568386169892e+01,3.093583789655243663e+02,3.165334479801384493e+00
2.180989583333333218e-02,3.203782185078486236e+03,1.575189070589696527e+01,3.156969913099036944e+02,3.118971228695190057e+00
2.187499999999999861e-02,3.112745907862016793e+03,1.567120584828905017e+01,3.093772459015850700e+02,3.057649449066492942e+00
2.194010416666666505e-02,3.105721596716553904e+03,1.581257494990452805e+01,3.129638258331644352e+02,3.053973902309423671e+00
2.200520833333333148e-02,3.095964027767806328e+03,1.569546938333964903e+01,2.993857728551616901e+02,2.991873784759998323e+00
2.207031250000000139e-02,2.905809114351836342e+03,1.557212941493796343e+01,3.005407718506948527e+02,2.977884398907568286e+00
2.213541666666666782e-02,2.989532142786323675e+03,1.619522025203061943e+01,2.919568523744283084e+02,2.939354471144054237e+00
2.220052083333333426e-02,2.971444930083759573e+03,1.632033499542276900e+01,2.999037806438112170e+02,2.817765715161184570e+00
2.226562500000000069e-02,2.850355204686447905e+03,1.640216897843398769e+01,2.894297113928678300e+02,2.895059410776466891e+00
2.233072916666666713e-02,2.925850066761894141e+03,1.669232887408375632e+01,2.816461271571942007e+02,2.768248466936376051e+00
2.239583333333333356e-02,2.819996853078660479e+03,1.652287537781583637e+01,2.813105388105791462e+02,2.724144508697849076e+00
2.246093750000000000e-02,2.833447653631573303e+03,1.661178841354277225e+01,2.750793487103965163e+02,2.781936256687586262e+00
2.252604166666666644e-02,2.755822406489212881e+03,1.707875070584790578e+01,2.728874513266077884e+02,2.687112495011101831e+00
2.259114583333333287e-02,2.662048352516205341e+03,1.714514121124411616e+01,2.569533670436394459e+02,2.570961241967869793e+00
2.265624999999999931e-02,2.710273758599042594e+03,1.732274926237748502e+01,2.558360334929457167e+02,2.566563171854364889e+00
2.272135416666666574e-02,2.580765294052670470e+03,1.703033470066449695e+01,2.430800771439769790e+02,2.496482022507059195e+00
2.278645833333333218e-02,2.482173017265326962e+03,1.778333901371175685e+01,2.477430056644569447e+02,2.492976118374993000e+00
2.285156249999999861e-02,2.390693012912855465e+03,1.761090896431041486e+01,2.444818380699196894e+02,2.460586857259793536e+00
2.291666666666666505e-02,2.444362872873733068e+03,1.736934239514214440e+01,2.372359433332950402e+02,2.309580704122620620e+00
2.298177083333333148e-02,2.331695643373845087e+03,1.785336124822757498e+01,2.272086346082497244e+02,2.243685724328314368e+00
2.304687500000000139e-02,2.211471433160561446e+03,1.791624322041175787e+01,2.246772593938376019e+02,2.252999934505968582e+00
2.311197916666666782e-02,2.239138700731426070e+03,1.782281034726798197e+01,2.184006795079145888e+02,2.160360888947142843e+00
2.317708333333333426e-02,2.204827458164926611e+03,1.770699524898394372e+01,2.220077679202342722e+02,2.046789421666650899e+00
2.324218750000000069e-02,2.065166294418165307e+03,1.783425035764843258e+01,2.048992481652041135e+02,2.116230736339004270e+00
2.330729166666666713e-02,1.936547610719219165e+03,1.791202995221962979e+01,1.941481579408353468e+02,1.985836419555534027e+00
2.337239583333333356e-02,1.941131236419491870e+03,1.831355094483354762e+01,1.911535187529788686e+02,1.903675921326729137e+00
2.343750000000000000e-02,1.796697476756245578e+03,1.830860246185627815e+01,1.906608962201297857e+02,1.852012638389917143e+00
2.350260416666666644e-02,1.868742688869357153e+03,1.808880234896700756e+01,1.849707965578229505e+02,1.842923709314076453e+00
2.356770833333333287e-02,1.807518908315014187e+03,1.758084869652472193e+01,1.660970156971551717e+02,1.699029361188396203e+00
2.363281249999999931e-02,1.652852456383479421e+03,1.805561331261108293e+01,1.646838570024325463e+02,1.603419784290843753e+00
2.369791666666666574e-02,1.614488394107243494e+03,1.819295211850609206e+01,1.548272918182983346e+02,1.506418115066085361e+00
2.376302083333333218e-02,1.549551814611933196e+03,1.849125304133530534e+01,1.543587596004495026e+02,1.558441916440059360e+00
2.382812499999999861e-02,1.487951155196473110e+03,1.864124833357795197e+01,1.419004163479186502e+02,1.360709619472347365e+00
2.389322916666666505e-02,1.456515067843752831e+03,1.817670300551337093e+01,1.364781928735050940e+02,1.358717922208560580e+00
2.395833333333333148e-02,1.290209041978001551e+03,1.811417568891980423e+01,1.321935379837291862e+02,1.309570889043536468e+00
2.402343750000000139e-02,1.256395262716354409e+03,1.888503888703750278e+01,1.180564052764327414e+02,1.136655364519712830e+00
2.408854166666666782e-02,1.208426035177080166e+03,1.837510758757224849e+01,1.142183153896116750e+02,1.139081194605185310e+00
2.415364583333333426e-02,1.022635917185010499e+03,1.798640881174629769e+01,1.069199776126147583e+02,1.031709636969696087e+00
2.421875000000000069e-02,1.002632179951263538e+03,1.832933824576936388e+01,9.080468748208959084e+01,1.016285030564583858e+00
2.428385416666666713e-02,8.563590893396697084e+02,1.841509409373959727e+01,8.936983947651872029e+01,8.188734563740875938e-01
2.434895833333333356e-02,8.496914557901513945e+02,1.810564201007500884e+01,7.398916655081629301e+01,8.216273040996590060e-01
2.441406250000000000e-02,7.526489970983625426e+02,1.781461575859799495e+01,7.357814551371571099e+01,7.404184898588512809e-01
2.447916666666666644e-02,6.485018978058536732e+02,1.789598168117784738e+01,6.310134994436237577e+01,6.975757708637663201e-01
2.454427083333333287e-02,6.043803062263963284e+02,1.804783336436555530e+01,5.121098211981333037e+01,6.204016585456522126e-01
2.460937499999999931e-02,4.659702486873883913e+02,1.743430145699288758e+01,5.211707391560563707e+01,4.191187981867702805e-01
2.467447916666666574e-02,5.256514932903961608e+02,1.821254065283301671e+01,4.144518443496371418e+01,3.937380157683857407e-01
2.473958333333333218e-02,2.914132608151153363e+02,1.842157223890598061e+01,3.544341103290479111e+01,2.687245108921139658e-01
2.480468749999999861e-02,2.693563751743404850e+02,1.778503991740522849e+01,1.672654415817032003e+01,2.534558964230286815e-01
2.486979166666666505e-02,1.832078379397175070e+02,1.785089508002138814e+01,1.615082027175666113e+01,1.484988849072797212e-01
2.493489583333333148e-02,6.782003155046463405e+01,1.757234270668750042e+01,4.438148278303496674e+00,2.311167872515562660e-02
2.500000000000000139e-02,5.293927506286215667e+00,1.755908555160313256e+01,-1.264583533115202663e+00,-1.222469312065897588e-02
2.506510416666666782e-02,-2.331961812287823221e+01,1.745863628481154706e+01,-1.490508323960232495e+01,-1.297466164094176755e-01
2.513020833333333426e-02,-1.511223330605473052e+02,1.704292522583356018e+01,-1.343158030019533200e+01,-1.382372138312969734e-01
2.519531250000000069e-02,-3.262912276706383068e+02,1.768443576306464848e+01,-2.660118363242300177e+01,-2.630482272753990047e-01
2.526041666666666713e-02,-3.912320856898577404e+02,1.729139201452084507e+01,-3.580602274467917567e+01,-3.406558477662945950e-01
2.532552083333333356e-02,-4.110962199730546445e+02,1.718513503961232303e+01,-4.293080734760811623e+01,-4.167915983872166330e-01
2.539062500000000000e-02,-4.818933947400659008e+02,1.715332107020242347e+01,-5.419943225063585857e+01,-5.124953388227627693e-01
2.545572916666666644e-02,-5.496646175226962896e+02,1.691158384875217280e+01,-5.790269948151447466e+01,-5.270096198333056314e-01
2.552083333333333287e-02,-6.579330708246538961e+02,1.658184880574195219e+01,-6.510824189119497873e+01,-6.791105398358342482e-01
2.558593749999999931e-02,-7.916091096578907127e+02,1.687469482624134898e+01,-7.213604498942343923e+01,-7.231331295752932986e-01
2.565104166666666574e-02,-7.944734049247873600e+02,1.659690043727261255e+01,-7.547074640504099818e+01,-8.223731320084480823e-01
2.571614583333333218e-02,-8.870642750961408183e+02,1.609807016732109375e+01,-8.105856961214274747e+01,-7.896269185223563358e-01
2.578124999999999861e-02,-1.014790548859870000e+03,1.636141131013074101e+01,-9.643161798372233307e+01,-1.025934670460697307e+00
2.584635416666666505e-02,-1.085332855531747555e+03,1.621542486310339370e+01,-1.065216020459037196e+02,-1.061968359313853583e+00
2.591145833333333148e-02,-1.104728573635421526e+03,1.581784214296974689e+01,-1.134856840368632902e+02,-1.121067351392030620e+00
2.597656249999999792e-02,-1.242098337317935375e+03,1.615756461950456924e+01,-1.201244202473106668e+02,-1.202292462585246913e+00
2.604166666666666782e-02,-1.346130884728155252e+03,1.542137281948057570e+01,-1.271282192101711388e+02,-1.216900165426694880e+00
2.610677083333333426e-02,-1.387388247618735704e+03,1.584583163774248682e+01,-1.292922601218279794e+02,-1.386116383184257561e+00
2.617187500000000069e-02,-1.512260817407955756e+03,1.518091533869314169e+01,-1.453570536180980071e+02,-1.413819736884061040e+00
2.623697916666666713e-02,-1.611062425120711623e+03,1.499285138468820655e+01,-1.485032093859460360e+02,-1.522877261150677342e+00
2.630208333333333356e-02,-1.638908660078980574e+03,1.446713014131732855e+01,-1.535115407322050203e+02,-1.528038626747731277e+00
2.636718750000000000e-02,-1.635054532422147759e+03,1.515136839181233519e+01,-1.627761534561498991e+02,-1.625458923960802382e+00
2.643229166666666644e-02,-1.794994382078960143e+03,1.442707200231801146e+01,-1.657639008543346222e+02,-1.771206540291079712e+00
2.649739583333333287e-02,-1.841039870273312999e+03,1.400725988550847489e+01,-1.760806213374903280e+02,-1.777052153808583501e+00
2.656249999999999931e-02,-1.860488598578937172e+03,1.389869963953143284e+01,-1.770365049600588065e+02,-1.878256265137877135e+00
2.662760416666666574e-02,-1.953960914858425667e+03,1.353801382687937149e+01,-1.935009110974075384e+02,-1.944848381245676494e+00
2.669270833333333218e-02,-1.974287210613403431e+03,1.352605908541336710e+01,-2.032869303467952875e+02,-2.005909373759955372e+00
2.675781249999999861e-02,-2.103801145143067970e+03,1.307181806021854342e+01,-2.099248652134647273e+02,-2.060963255897273250e+00
2.682291666666666505e-02,-2.201934290629124007e+03,1.320279593742194102e+01,-2.096786341777257974e+02,-2.089548968939904050e+00
2.688802083333333148e-02,-2.161764570136299426e+03,1.308781694610214785e+01,-2.190535210005710098e+02,-2.176021935996452328e+00
2.695312499999999792e-02,-2.300166324707757667e+03,1.286268191666133376e+01,-2.307645702490329711e+02,-2.192421320295474096e+00
2.701822916666666782e-02,-2.380760116225944330e+03,1.275380356527001879e+01,-2.268848540854992848e+02,-2.261129068910847195e+00
2.708333333333333426e-02,-2.407375612411629390e+03,1.253624431146747575e+01,-2.349116330023499302e+02,-2.403978627633562404e+00
2.714843750000000069e-02,-2.456347610903073473e+03,1.173299713336096062e+01,-2.490863771415525605e+02,-2.452416483957104543e+00
2.721354166666666713e-02,-2.476843536838348427e+03,1.164542808739853896e+01,-2.494471384006398296e+02,-2.514809054842488401e+00
2.727864583333333356e-02,-2.618164109247109536e+03,1.172351082980330439e+01,-2.575496063671106413e+02,-2.558750339256649742e+00
2.734375000000000000e-02,-2.602819868070486791e+03,1.140151782076827303e+01,-2.625084319994068096e+02,-2.624230568443191025e+00
2.740885416666666644e-02,-2.689284123838328014e+03,1.115336776781368933e+01,-2.645812979122864022e+02,-2.634772287679468583e+00
2.747395833333333287e-02,-2.727025407267899936e+03,1.143183119351544974e+01,-2.769521320965401401e+02,-2.738393296418458078e+00
2.753906249999999931e-02,-2.739836711533099333e+03,1.050396717556067294e+01,-2.753497464389219545e+02,-2.813443188997620137e+00
2.760416666666666574e-02,-2.777678946534816987e+03,1.047637618188289110e+01,-2.738481570677399191e+02,-2.837274553719789427e+00
2.766927083333333218e-02,-2.860739543221275198e+03,1.042900035927185698e+01,-2.873748863980521264e+02,-2.904447813258564715e+00
2.773437499999999861e-02,-2.875033422745981170e+03,1.026719358406247196e+01,-2.851286477348324979e+02,-2.807535907011138310e+00
2.779947916666666505e-02,-2.987849895577908228e+03,1.015861166674756255e+01,-2.881726430072289986e+02,-2.912777315159880143e+00
2.786458333333333148e-02,-2.944379820373411349e+03,9.674737822650078201e+00,-3.047326269451545500e+02,-2.936660947692990575e+00
2.792968749999999792e-02,-3.121718964999238324e+03,9.521676904678173514e+00,-3.010985916779688978e+02,-2.952270728811449363e+00
2.799479166666666782e-02,-3.048117642322179108e+03,9.468819858253191057e+00,-3.107173340460126383e+02,-3.001488544735544828e+00
2.805989583333333426e-02,-3.087840847319969271e+03,9.154649634761506505e+00,-3.109213486378285438e+02,-3.160222260877593836e+00
2.812500000000000069e-02,-3.068471032095897954e+03,8.340690134786196808e+00,-3.129277297911081632e+02,-3.118984631786954065e+00
2.819010416666666713e-02,-3.153472562045789346e+03,8.300048579664498050e+00,-3.090760163093764277e+02,-3.162467617758920380e+00
2.825520833333333356e-02,-3.108769203282760827e+03,8.370873127430325411e+00,-3.212040909427227575e+02,-3.189201689010844554e+00
2.832031250000000000e-02,-3.209739983454466255e+03,7.736614370583300371e+00,-3.199320670458234872e+02,-3.190706486320050494e+00
2.838541666666666644e-02,-3.289777057748081006e+03,7.457917549610034946e+00,-3.197135088129421661e+02,-3.243170434336578367e+00
2.845052083333333287e-02,-3.171381435555199914e+03,7.247801482400443973e+00,-3.260095839082451903e+02,-3.329337543014327494e+00
2.851562499999999931e-02,-3.253588073155441634e+03,7.527566419309790646e+00,-3.169260389723175990e+02,-3.265898791221515829e+00
2.858072916666666574e-02,-3.286380645708977681e+03,6.860516185642093312e+00,-3.306915557010068483e+02,-3.281567201778571530e+00
2.864583333333333218e-02,-3.351323315934526818e+03,6.745359643179407172e+00,-3.302861595759071065e+02,-3.267762468252497055e+00
2.871093749999999861e-02,-3.362588237764385667e+03,6.626671564821339011e+00,-3.286303131036601712e+02,-3.320896274314458996e+00
2.877604166666666505e-02,-3.412263513663542653e+03,6.267551100675628817e+00,-3.360209134645140807e+02,-3.283620102556485953e+00
2.884114583333333148e-02,-3.338341010124715467e+03,6.342125324136050679e+00,-3.370569769579483932e+02,-3.290660523065866538e+00
2.890624999999999792e-02,-3.421209479056857163e+03,6.069911620046649858e+00,-3.351829560803364529e+02,-3.355331734810072408e+00
2.897135416666666782e-02,-3.462997115795345053e+03,5.761523879891513822e+00,-3.420749371187057477e+02,-3.361533137883724986e+00
2.903645833333333426e-02,-3.363001363743250295e+03,5.516974214327497350e+00,-3.401758043647795944e+02,-3.400371396547851699e+00
2.910156250000000069e-02,-3.355589890161258154e+03,5.083552244926192287e+00,-3.346548811105597565e+02,-3.372333289709627646e+00
2.916666666666666713e-02,-3.410892377135390689e+03,4.392152520200500732e+00,-3.369562290024288700e+02,-3.350021084897443213e+00
2.923177083333333356e-02,-3.381858609581714063e+03,4.766307484133583294e+00,-3.346304656231994272e+02,-3.412674195957152268e+00
2.929687500000000000e-02,-3.378801803587169161e+03,4.580512406418639770e+00,-3.404516658640762898e+02,-3.376013093717973312e+00
2.936197916666666644e-02,-3.408910561499099003e+03,4.439410878995507126e+00,-3.389666879313076606e+02,-3.332243614414575283e+00
2.942708333333333287e-02,-3.339632838834246741e+03,3.955908537272174286e+00,-3.348121529042280713e+02,-3.324600040901021902e+00
2.949218749999999931e-02,-3.316374993180114416e+03,4.292801495169951131e+00,-3.351519358381431175e+02,-3.367741318556176644e+00
2.955729166666666574e-02,-3.322090603741721679e+03,3.294646518265456070e+00,-3.320189935321422467e+02,-3.260848170860235928e+00
